Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 15
    statements_group               shift and go to state 147
    inner_statement                shift and go to state 78
    declaration                    shift and go to state 79
    assignment                     shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    command                        shift and go to state 83
    function                       shift and go to state 84
    call                           shift and go to state 85
    empty                          shift and go to state 87
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 144

    (65) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (86) parameters -> . parameters COMMA parameter
    (87) parameters -> . parameter
    (88) parameters -> . parameters CONTINUE
    (89) parameters -> . empty
    (90) parameter -> . expression
    (91) parameter -> . VARIABLE EQ expression
    (85) empty -> .
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 119
    RBRACKET        reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    CONTINUE        reduce using rule 85 (empty -> .)
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameters                     shift and go to state 148
    parameter                      shift and go to state 121
    empty                          shift and go to state 122
    expression                     shift and go to state 123
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 145

    (91) parameter -> VARIABLE EQ expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 91 (parameter -> VARIABLE EQ expression .)
    COMMA           reduce using rule 91 (parameter -> VARIABLE EQ expression .)
    CONTINUE        reduce using rule 91 (parameter -> VARIABLE EQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 146

    (86) parameters -> parameters COMMA parameter .

    RBRACKET        reduce using rule 86 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 86 (parameters -> parameters COMMA parameter .)
    CONTINUE        reduce using rule 86 (parameters -> parameters COMMA parameter .)


state 147

    (64) if -> IF expression THEN statements_group ELSE statements_group .

    NEWLINE         reduce using rule 64 (if -> IF expression THEN statements_group ELSE statements_group .)
    UNTIL           reduce using rule 64 (if -> IF expression THEN statements_group ELSE statements_group .)
    ELSE            reduce using rule 64 (if -> IF expression THEN statements_group ELSE statements_group .)


state 148

    (65) function -> FUNCTION OF type VARIABLE LBRACKET parameters . RBRACKET statements_group
    (86) parameters -> parameters . COMMA parameter
    (88) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 149
    COMMA           shift and go to state 140
    CONTINUE        shift and go to state 141


state 149

    (65) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN
    (12) inner_statement -> . empty
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (66) command -> . vector_command
    (67) command -> . robot_command
    (68) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET
    (85) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (71) vector_command -> . PUSH BACK expression
    (72) vector_command -> . POP BACK expression
    (73) vector_command -> . PUSH FRONT expression
    (74) vector_command -> . POP FRONT expression
    (75) robot_command -> . LEFT
    (76) robot_command -> . RIGHT
    (77) robot_command -> . FORWARD
    (78) robot_command -> . BACK
    (79) robot_command -> . ROTATE_RIGHT
    (80) robot_command -> . ROTATE_LEFT
    (81) robot_command -> . LMS
    (82) robot_command -> . REFLECT
    (83) robot_command -> . DRILL
    (69) converting_command -> . expression TO type
    (70) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 86
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    ELSE            reduce using rule 85 (empty -> .)
    NEWLINE         reduce using rule 85 (empty -> .)
    UNTIL           reduce using rule 85 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
