Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) function -> . FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> . FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (89) function -> . FUNCTION error
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET
    (117) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (99) vector_command -> . variable PUSH BACK expression
    (100) vector_command -> . variable PUSH FRONT expression
    (101) vector_command -> . variable PUSH BACK error
    (102) vector_command -> . variable PUSH FRONT error
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL

    BEGIN           shift and go to state 80
    RETURN          shift and go to state 89
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 117 (empty -> .)
    NEWLINE         reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statements_group               shift and go to state 179
    inner_statement                shift and go to state 81
    declaration                    shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    if                             shift and go to state 85
    command                        shift and go to state 86
    function                       shift and go to state 87
    call                           shift and go to state 88
    empty                          shift and go to state 90
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 173

    (85) function -> FUNCTION OF type VARIABLE LBRACKET . parameters RBRACKET statements_group
    (87) function -> FUNCTION OF type VARIABLE LBRACKET . parameters CONTINUE RBRACKET statements_group
    (88) function -> FUNCTION OF type VARIABLE LBRACKET . CONTINUE RBRACKET statements_group
    (118) parameters -> . parameters COMMA parameter
    (119) parameters -> . parameter
    (120) parameter -> . expression
    (121) parameter -> . VARIABLE EQ expression
    (46) expression -> . variable
    (47) expression -> . const
    (48) expression -> . qstring
    (49) expression -> . math_expression
    (50) expression -> . robot_command
    (51) expression -> . converting_command
    (52) expression -> . vector_pop
    (53) expression -> . call
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (64) const -> . TRUE
    (65) const -> . FALSE
    (66) const -> . UNDEFINED
    (67) const -> . DECIMAL
    (68) const -> . EXIT
    (69) const -> . WOOD
    (70) const -> . STEEL
    (71) const -> . GLASS
    (72) const -> . CONCRETE
    (73) const -> . PLASTIC
    (54) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (55) qstring -> . QUOTE string QUOTE
    (74) math_expression -> . expression LESS expression
    (75) math_expression -> . expression GREATER expression
    (76) math_expression -> . expression EQ expression
    (77) math_expression -> . expression NOTEQ expression
    (78) math_expression -> . expression PLUS expression
    (79) math_expression -> . expression MINUS expression
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL
    (94) converting_command -> . expression TO type
    (95) converting_command -> . expression TO expression
    (96) converting_command -> . expression TO vector_of
    (103) vector_pop -> . variable POP BACK
    (104) vector_pop -> . variable POP FRONT
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET

    CONTINUE        shift and go to state 181
    VARIABLE        shift and go to state 131
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    parameters                     shift and go to state 180
    parameter                      shift and go to state 134
    expression                     shift and go to state 135
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 174

    (86) function -> FUNCTION OF type VARIABLE BRACKETS . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (80) while -> . DO statements_group UNTIL expression
    (81) while -> . DO error
    (82) if -> . IF expression THEN statements_group
    (83) if -> . IF expression THEN statements_group ELSE statements_group
    (84) if -> . IF error
    (90) command -> . vector_command
    (91) command -> . robot_command
    (92) command -> . vector_command error
    (93) command -> . robot_command error
    (85) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (87) function -> . FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> . FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (89) function -> . FUNCTION error
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET
    (117) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (99) vector_command -> . variable PUSH BACK expression
    (100) vector_command -> . variable PUSH FRONT expression
    (101) vector_command -> . variable PUSH BACK error
    (102) vector_command -> . variable PUSH FRONT error
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL

    BEGIN           shift and go to state 80
    RETURN          shift and go to state 89
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 117 (empty -> .)
    NEWLINE         reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    type                           shift and go to state 15
    statements_group               shift and go to state 182
    inner_statement                shift and go to state 81
    declaration                    shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    if                             shift and go to state 85
    command                        shift and go to state 86
    function                       shift and go to state 87
    call                           shift and go to state 88
    empty                          shift and go to state 90
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
