Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 82 (parameter -> VARIABLE EQ expression .)
    COMMA           reduce using rule 82 (parameter -> VARIABLE EQ expression .)
    CONTINUE        reduce using rule 82 (parameter -> VARIABLE EQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 137

    (77) parameters -> parameters COMMA parameter .

    RBRACKET        reduce using rule 77 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 77 (parameters -> parameters COMMA parameter .)
    CONTINUE        reduce using rule 77 (parameters -> parameters COMMA parameter .)


state 138

    (55) if -> IF expression THEN statements_group ELSE statements_group .

    NEWLINE         reduce using rule 55 (if -> IF expression THEN statements_group ELSE statements_group .)


state 139

    (56) function -> FUNCTION OF type VARIABLE LBRACKET parameters . RBRACKET statements_group
    (77) parameters -> parameters . COMMA parameter
    (79) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 140
    COMMA           shift and go to state 131
    CONTINUE        shift and go to state 132


state 140

    (56) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    type                           shift and go to state 13
    statements_group               shift and go to state 141
    statement                      shift and go to state 78
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 141

    (56) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .

    NEWLINE         reduce using rule 56 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 94 resolved as shift
WARNING: shift/reduce conflict for EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 100 resolved as shift
WARNING: shift/reduce conflict for EQ in state 100 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 101 resolved as shift
WARNING: shift/reduce conflict for EQ in state 101 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for LESS in state 102 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 102 resolved as shift
WARNING: shift/reduce conflict for EQ in state 102 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for LESS in state 103 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 103 resolved as shift
WARNING: shift/reduce conflict for EQ in state 103 resolved as shift
