Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    CONTINUE        reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)
    R_QBRACKET      reduce using rule 93 (call -> VARIABLE LBRACKET parameters RBRACKET .)


state 153

    (96) parameters -> parameters COMMA . parameter
    (99) parameter -> . expression
    (100) parameter -> . VARIABLE EQ expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    parameter                      shift and go to state 160
    expression                     shift and go to state 137
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 154

    (98) parameters -> parameters CONTINUE .

    RBRACKET        reduce using rule 98 (parameters -> parameters CONTINUE .)
    COMMA           reduce using rule 98 (parameters -> parameters CONTINUE .)
    CONTINUE        reduce using rule 98 (parameters -> parameters CONTINUE .)


state 155

    (40) variable -> VARIABLE L_QBRACKET expression R_QBRACKET .

    ASSIGNMENT      reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PUSH            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    POP             reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    TO              reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    UNTIL           reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    ELSE            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    THEN            reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    RBRACKET        reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    CONTINUE        reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 40 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)


state 156

    (72) if -> IF expression THEN statements_group ELSE . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (70) while -> . DO statements_group UNTIL expression
    (71) if -> . IF expression THEN statements_group
    (72) if -> . IF expression THEN statements_group ELSE statements_group
    (75) command -> . vector_command
    (76) command -> . robot_command
    (77) command -> . converting_command
    (73) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS
    (95) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (80) vector_command -> . variable PUSH BACK expression
    (81) vector_command -> . variable PUSH FRONT expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (78) converting_command -> . expression TO type
    (79) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    BEGIN           shift and go to state 91
    RETURN          shift and go to state 100
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    ELSE            reduce using rule 95 (empty -> .)
    NEWLINE         reduce using rule 95 (empty -> .)
    UNTIL           reduce using rule 95 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
