Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            shift and go to state 101
    GREATER         shift and go to state 102
    EQ              shift and go to state 103
    NOTEQ           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TO              shift and go to state 107


state 168

    (107) parameters -> parameters COMMA parameter .

    RBRACKET        reduce using rule 107 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 107 (parameters -> parameters COMMA parameter .)


state 169

    (43) indexing -> L_QBRACKET expression R_QBRACKET indexing .

    ASSIGNMENT      reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    PUSH            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    POP             reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    NEWLINE         reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    LESS            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    GREATER         reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    EQ              reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    NOTEQ           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    PLUS            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    MINUS           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    TO              reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    THEN            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    COMMA           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    UNTIL           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    ELSE            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    R_QBRACKET      reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    RBRACKET        reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)


state 170

    (89) vector_of -> VECTOR OF vector_of .

    NEWLINE         reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    LESS            reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    GREATER         reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    EQ              reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    NOTEQ           reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    PLUS            reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    MINUS           reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    TO              reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    THEN            reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    COMMA           reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    UNTIL           reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    ELSE            reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    RBRACKET        reduce using rule 89 (vector_of -> VECTOR OF vector_of .)
    R_QBRACKET      reduce using rule 89 (vector_of -> VECTOR OF vector_of .)


state 171

    (81) if -> IF expression THEN statements_group ELSE statements_group .

    NEWLINE         reduce using rule 81 (if -> IF expression THEN statements_group ELSE statements_group .)
    UNTIL           reduce using rule 81 (if -> IF expression THEN statements_group ELSE statements_group .)
    ELSE            reduce using rule 81 (if -> IF expression THEN statements_group ELSE statements_group .)


state 172

    (82) function -> FUNCTION OF type VARIABLE LBRACKET parameters . RBRACKET statements_group
    (107) parameters -> parameters . COMMA parameter

    RBRACKET        shift and go to state 174
    COMMA           shift and go to state 161


state 173

    (83) function -> FUNCTION OF type VARIABLE BRACKETS statements_group .

    NEWLINE         reduce using rule 83 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
    UNTIL           reduce using rule 83 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
    ELSE            reduce using rule 83 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)


state 174

    (82) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (112) errors -> . errors error
    (113) errors -> . error

    BEGIN           shift and go to state 81
    RETURN          shift and go to state 90
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 106 (empty -> .)
    NEWLINE         reduce using rule 106 (empty -> .)
    UNTIL           reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    error           shift and go to state 24

    type                           shift and go to state 15
    statements_group               shift and go to state 175
    inner_statement                shift and go to state 82
    declaration                    shift and go to state 83
    assignment                     shift and go to state 84
    while                          shift and go to state 85
    if                             shift and go to state 86
    command                        shift and go to state 87
    function                       shift and go to state 88
    call                           shift and go to state 89
    empty                          shift and go to state 91
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    errors                         shift and go to state 92

state 175

    (82) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .

    NEWLINE         reduce using rule 82 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)
    UNTIL           reduce using rule 82 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)
    ELSE            reduce using rule 82 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 14 resolved as shift
WARNING: shift/reduce conflict for error in state 14 resolved as shift
WARNING: shift/reduce conflict for EQ in state 126 resolved as shift
WARNING: shift/reduce conflict for LESS in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 133 resolved as shift
WARNING: shift/reduce conflict for EQ in state 133 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 133 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TO in state 133 resolved as shift
WARNING: shift/reduce conflict for LESS in state 134 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 134 resolved as shift
WARNING: shift/reduce conflict for EQ in state 134 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 134 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for TO in state 134 resolved as shift
WARNING: shift/reduce conflict for LESS in state 135 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 135 resolved as shift
WARNING: shift/reduce conflict for EQ in state 135 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 135 resolved as shift
