Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    type                           shift and go to state 16
    statements_group               shift and go to state 161
    inner_statement                shift and go to state 88
    declaration                    shift and go to state 89
    assignment                     shift and go to state 90
    while                          shift and go to state 91
    if                             shift and go to state 92
    command                        shift and go to state 93
    function                       shift and go to state 94
    call                           shift and go to state 95
    expression                     shift and go to state 13
    empty                          shift and go to state 97
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 157

    (98) parameter -> VARIABLE EQ expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 98 (parameter -> VARIABLE EQ expression .)
    COMMA           reduce using rule 98 (parameter -> VARIABLE EQ expression .)
    CONTINUE        reduce using rule 98 (parameter -> VARIABLE EQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 158

    (94) parameters -> parameters COMMA parameter .

    RBRACKET        reduce using rule 94 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 94 (parameters -> parameters COMMA parameter .)
    CONTINUE        reduce using rule 94 (parameters -> parameters COMMA parameter .)


state 159

    (70) if -> IF expression THEN statements_group ELSE statements_group .

    NEWLINE         reduce using rule 70 (if -> IF expression THEN statements_group ELSE statements_group .)
    UNTIL           reduce using rule 70 (if -> IF expression THEN statements_group ELSE statements_group .)
    ELSE            reduce using rule 70 (if -> IF expression THEN statements_group ELSE statements_group .)


state 160

    (71) function -> FUNCTION OF type VARIABLE LBRACKET parameters . RBRACKET statements_group
    (94) parameters -> parameters . COMMA parameter
    (96) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 162
    COMMA           shift and go to state 149
    CONTINUE        shift and go to state 150


state 161

    (72) function -> FUNCTION OF type VARIABLE BRACKETS statements_group .

    NEWLINE         reduce using rule 72 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
    UNTIL           reduce using rule 72 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
    ELSE            reduce using rule 72 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)


state 162

    (71) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 87
    RETURN          shift and go to state 96
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    ELSE            reduce using rule 93 (empty -> .)
    NEWLINE         reduce using rule 93 (empty -> .)
    UNTIL           reduce using rule 93 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    type                           shift and go to state 16
    statements_group               shift and go to state 163
    inner_statement                shift and go to state 88
    declaration                    shift and go to state 89
    assignment                     shift and go to state 90
    while                          shift and go to state 91
    if                             shift and go to state 92
    command                        shift and go to state 93
    function                       shift and go to state 94
    call                           shift and go to state 95
    expression                     shift and go to state 13
    empty                          shift and go to state 97
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 163

    (71) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .

    NEWLINE         reduce using rule 71 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)
    UNTIL           reduce using rule 71 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)
    ELSE            reduce using rule 71 (function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 15 resolved as shift
