Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> program
    (65) math_expression -> . expression MINUS expression
    (66) math_expression -> . MINUS expression
    (67) math_expression -> . expression LESS expression
    (68) math_expression -> . expression GREATER expression
    (69) math_expression -> . expression EQ expression
    (70) math_expression -> . expression NOTEQ expression
    (85) robot_command -> . LEFT
    (86) robot_command -> . RIGHT
    (87) robot_command -> . FORWARD
    (88) robot_command -> . BACK
    (89) robot_command -> . ROTATE_RIGHT
    (90) robot_command -> . ROTATE_LEFT
    (91) robot_command -> . LMS
    (92) robot_command -> . REFLECT
    (93) robot_command -> . DRILL
    (83) vector_pop -> . variable POP BACK
    (84) vector_pop -> . variable POP FRONT
    (94) call -> . VARIABLE LBRACKET parameters RBRACKET
    (95) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 135
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    parameters                     shift and go to state 163
    parameter                      shift and go to state 137
    expression                     shift and go to state 138
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 159

    (75) function -> FUNCTION OF type VARIABLE BRACKETS . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (40) assignment -> . variable ASSIGNMENT expression
    (71) while -> . DO statements_group UNTIL expression
    (72) if -> . IF expression THEN statements_group
    (73) if -> . IF expression THEN statements_group ELSE statements_group
    (76) command -> . vector_command
    (77) command -> . robot_command
    (78) command -> . converting_command
    (74) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (94) call -> . VARIABLE LBRACKET parameters RBRACKET
    (95) call -> . VARIABLE BRACKETS
    (96) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (42) variable -> . VARIABLE
    (81) vector_command -> . variable PUSH BACK expression
    (82) vector_command -> . variable PUSH FRONT expression
    (85) robot_command -> . LEFT
    (86) robot_command -> . RIGHT
    (87) robot_command -> . FORWARD
    (88) robot_command -> . BACK
    (89) robot_command -> . ROTATE_RIGHT
    (90) robot_command -> . ROTATE_LEFT
    (91) robot_command -> . LMS
    (92) robot_command -> . REFLECT
    (93) robot_command -> . DRILL
    (79) converting_command -> . expression TO type
    (80) converting_command -> . expression TO expression
    (102) errors -> . errors error
    (103) errors -> . error
    (43) expression -> . variable
    (44) expression -> . const
    (45) expression -> . qstring
    (46) expression -> . math_expression
    (47) expression -> . robot_command
    (48) expression -> . vector_pop
    (49) expression -> . call
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . UNDEFINED
    (57) const -> . DECIMAL
    (58) const -> . EXIT
    (59) const -> . WOOD
    (60) const -> . STEEL
    (61) const -> . GLASS
    (62) const -> . CONCRETE
    (63) const -> . PLASTIC
    (50) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (51) qstring -> . QUOTE string QUOTE
    (64) math_expression -> . expression PLUS expression
    (65) math_expression -> . expression MINUS expression
    (66) math_expression -> . MINUS expression
    (67) math_expression -> . expression LESS expression
    (68) math_expression -> . expression GREATER expression
    (69) math_expression -> . expression EQ expression
    (70) math_expression -> . expression NOTEQ expression
    (83) vector_pop -> . variable POP BACK
    (84) vector_pop -> . variable POP FRONT

    BEGIN           shift and go to state 91
    RETURN          shift and go to state 100
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    ELSE            reduce using rule 96 (empty -> .)
    NEWLINE         reduce using rule 96 (empty -> .)
    UNTIL           reduce using rule 96 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    error           shift and go to state 26
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    type                           shift and go to state 16
    statements_group               shift and go to state 164
    inner_statement                shift and go to state 92
    declaration                    shift and go to state 93
    assignment                     shift and go to state 94
    while                          shift and go to state 95
    if                             shift and go to state 96
    command                        shift and go to state 97
    function                       shift and go to state 98
    call                           shift and go to state 99
    expression                     shift and go to state 13
    empty                          shift and go to state 101
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    errors                         shift and go to state 102
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 160

    (101) parameter -> VARIABLE EQ expression .
    (64) math_expression -> expression . PLUS expression
    (65) math_expression -> expression . MINUS expression
    (67) math_expression -> expression . LESS expression
    (68) math_expression -> expression . GREATER expression
    (69) math_expression -> expression . EQ expression
    (70) math_expression -> expression . NOTEQ expression

    RBRACKET        reduce using rule 101 (parameter -> VARIABLE EQ expression .)
    COMMA           reduce using rule 101 (parameter -> VARIABLE EQ expression .)
    CONTINUE        reduce using rule 101 (parameter -> VARIABLE EQ expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 161

    (97) parameters -> parameters COMMA parameter .

    RBRACKET        reduce using rule 97 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 97 (parameters -> parameters COMMA parameter .)
    CONTINUE        reduce using rule 97 (parameters -> parameters COMMA parameter .)


state 162

    (73) if -> IF expression THEN statements_group ELSE statements_group .

    NEWLINE         reduce using rule 73 (if -> IF expression THEN statements_group ELSE statements_group .)
    UNTIL           reduce using rule 73 (if -> IF expression THEN statements_group ELSE statements_group .)
    ELSE            reduce using rule 73 (if -> IF expression THEN statements_group ELSE statements_group .)


state 163

    (74) function -> FUNCTION OF type VARIABLE LBRACKET parameters . RBRACKET statements_group
    (97) parameters -> parameters . COMMA parameter
    (99) parameters -> parameters . CONTINUE

    RBRACKET        shift and go to state 165
    COMMA           shift and go to state 154
    CONTINUE        shift and go to state 155


state 164

    (75) function -> FUNCTION OF type VARIABLE BRACKETS statements_group .

    NEWLINE         reduce using rule 75 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
